date_time,expiration,symbol,underlying_price,strike,openinterest,iv,call_put,side,quantity,pos_type,pos_value,pnl,pct_pnl,total_fee_loss
1/25/16 00:00,2016-02-19,UVXY  160219C00046000,46.04,46.0,220,1.730259,C,long,1,ask,8.35,129.349,281.19,0.001
2/22/16 00:00,2016-03-18,UVXY  160318C00038000,37.6,38.0,308,1.373356,C,long,1,ask,5.2,143.499,377.63,0.001
3/21/16 00:00,2016-04-15,UVXY  160415C00022000,21.82,22.0,490,1.234292,C,long,1,ask,2.8,149.199,678.18,0.001
4/18/16 00:00,2016-05-20,UVXY  160520C00015000,15.5,15.0,854,1.302936,C,long,1,ask,2.68,151.769,1011.79,0.001
5/23/16 00:00,2016-06-17,UVXY  160617C00014000,13.59,14.0,2420,1.364718,C,long,1,ask,1.85,99.649,711.78,0.001
6/20/16 00:00,2016-07-15,UVXY  160715C00012000,12.0,12.0,2042,1.851933,C,long,1,ask,2.5,103.999,866.66,0.001
7/18/16 00:00,2016-08-19,UVXY  160819C00006000,6.42,6.0,1482,1.29038,C,long,1,ask,1.17,46.579,776.32,0.001
8/22/16 00:00,2016-09-16,UVXY  160916C00020000,20.03,20.0,1088,1.146296,C,long,1,ask,2.46,44.539,222.7,0.001
9/19/16 00:00,2016-10-21,UVXY  161021C00021000,20.51,21.0,775,1.486299,C,long,1,ask,3.5,46.299,220.47,0.001
10/24/16 00:00,2016-11-18,UVXY  161118C00013000,13.19,13.0,773,1.23347,C,long,1,ask,1.8,48.999,376.92,0.001
11/21/16 00:00,2016-12-16,UVXY  161216C00011000,10.7,11.0,535,1.128355,C,long,1,ask,1.15,49.149,446.81,0.001
12/19/16 00:00,2017-01-20,UVXY  170120C00008000,8.2,8.0,2124,1.135128,C,long,1,ask,1.18,41.319,516.49,0.001
1/23/17 00:00,2017-02-17,UVXY  170217C00028000,27.77,28.0,311,1.071741,C,long,1,ask,2.98,42.119,150.43,0.001
2/27/17 00:00,2017-03-17,UVXY  170317C00021000,21.44,21.0,3336,1.152531,C,long,1,ask,2.35,42.849,204.04,0.001
3/20/17 00:00,2017-04-21,UVXY  170421C00016000,16.24,16.0,1718,0.979824,C,long,1,ask,1.94,42.759,267.24,0.001
4/24/17 00:00,2017-05-19,UVXY  170519C00015000,14.93,15.0,1056,1.127488,C,long,1,ask,1.82,45.729,304.86,0.001
5/22/17 00:00,2017-06-16,UVXY  170616C00012000,11.65,12.0,2403,1.078578,C,long,1,ask,1.18,50.819,423.49,0.001
6/19/17 00:00,2017-07-21,UVXY  170721C00010000,9.69,10.0,4330,1.163857,C,long,1,ask,1.2,44.299,442.99,0.001
7/24/17 00:00,2017-08-18,UVXY  170818C00029000,29.15,29.0,40,1.055734,C,long,1,ask,4.0,50.999,175.86,0.001
8/21/17 00:00,2017-09-15,UVXY  170915C00036000,35.6,36.0,955,1.517411,C,long,1,ask,5.55,54.249,150.69,0.001
9/18/17 00:00,2017-10-20,UVXY  171020C00023000,22.77,23.0,176,1.150474,C,long,1,ask,3.05,61.399,266.95,0.001
10/23/17 00:00,2017-11-17,UVXY  171117C00017000,16.52,17.0,1232,1.311255,C,long,1,ask,2.17,61.729,363.11,0.001
11/20/17 00:00,2017-12-15,UVXY  171215C00015000,14.7,15.0,3290,1.139577,C,long,1,ask,1.65,63.349,422.33,0.001
12/18/17 00:00,2018-01-19,UVXY  180119C00010000,10.01,10.0,4989,1.117474,C,long,1,ask,1.35,65.399,653.99,0.001
1/22/18 00:00,2018-02-16,UVXY  180216C00009000,9.08,9.0,5627,1.250417,C,long,1,ask,1.25,60.749,674.99,0.001
2/26/18 00:00,2018-03-16,UVXY  180316C00014000,13.59,14.0,2120,1.593354,C,long,1,ask,1.79,60.009,428.64,0.001
3/19/18 00:00,2018-04-20,UVXY  180420C00016000,15.81,16.0,2904,1.270553,C,long,1,ask,2.58,56.419,352.62,0.001
4/23/18 00:00,2018-05-18,UVXY  180518C00015000,15.28,15.0,3087,1.059078,C,long,1,ask,1.86,61.389,409.26,0.001
5/21/18 00:00,2018-06-15,UVXY  180615C00011000,11.21,11.0,1912,0.918965,C,long,1,ask,1.2,48.499,440.9,0.001
6/18/18 00:00,2018-07-20,UVXY  180720C00010000,9.74,10.0,7030,1.066022,C,long,1,ask,1.18,48.919,489.19,0.001
7/23/18 00:00,2018-08-17,UVXY  180817C00009000,9.39,9.0,3537,1.071699,C,long,1,ask,1.24,49.309,547.88,0.001
8/20/18 00:00,2018-09-21,UVXY  180921C00008000,8.42,8.0,4280,1.025419,C,long,1,ask,1.26,41.489,518.61,0.001
9/24/18 00:00,2018-10-19,UVXY  181019C00037000,36.57,37.0,542,0.800511,C,long,1,ask,5.0,66.699,180.27,0.001
10/22/18 00:00,2018-11-16,UVXY  181116C00054000,53.61,54.0,312,1.314454,C,long,1,ask,7.25,81.249,150.46,0.001
11/19/18 00:00,2018-12-21,UVXY  181221C00058000,58.32,58.0,140,1.138146,C,long,1,ask,8.25,72.749,125.43,0.001
12/24/18 00:00,2019-01-18,UVXY  190118C00090000,89.6,90.0,1024,1.256111,C,long,1,ask,12.0,121.649,135.17,0.001
1/28/19 00:00,2019-02-15,UVXY  190215C00060000,60.37,60.0,940,0.998032,C,long,1,ask,5.75,135.249,225.42,0.001
2/25/19 00:00,2019-03-15,UVXY  190315C00043000,43.23,43.0,172,0.768818,C,long,1,ask,4.25,143.249,333.14,0.001
3/18/19 00:00,2019-05-17,UVXY  190517C00038000,37.88,38.0,5125,0.86759,C,long,1,ask,6.25,141.349,371.97,0.001
5/20/19 00:00,2019-06-21,UVXY  190621C00037000,37.2,37.0,940,1.096403,C,long,1,ask,5.25,141.649,382.84,0.001
6/24/19 00:00,2019-07-19,UVXY  190719C00032000,32.28,32.0,352,0.877863,C,long,1,ask,3.1,148.849,465.15,0.001
7/22/19 00:00,2019-08-16,UVXY  190816C00026000,25.69,26.0,614,1.016428,C,long,1,ask,3.0,143.099,550.38,0.001
8/19/19 00:00,2019-09-20,UVXY  190920C00031000,30.53,31.0,296,1.158757,C,long,1,ask,4.15,149.249,481.45,0.001
9/23/19 00:00,2019-10-18,UVXY  191018C00025000,24.56,25.0,1200,1.10144,C,long,1,ask,2.95,152.949,611.8,0.001
10/21/19 00:00,2019-11-15,UVXY  191115C00021000,20.79,21.0,216,0.974337,C,long,1,ask,2.64,60.859,289.8,0.001
11/18/19 00:00,2019-12-20,UVXY  191220C00016000,16.02,16.0,860,0.988258,C,long,1,ask,2.0,63.999,399.99,0.001
12/23/19 00:00,2020-01-17,UVXY  200117C00013000,12.8,13.0,823,1.167837,C,long,1,ask,1.4,66.099,508.45,0.001
1/27/20 00:00,2020-02-21,UVXY  200221C00014000,13.56,14.0,2175,1.306623,C,long,1,ask,1.76,65.239,465.99,0.001
2/24/20 00:00,2020-03-20,UVXY  200320C00015000,15.43,15.0,5291,1.907653,C,long,1,ask,2.95,206.549,1376.99,0.001
3/23/20 00:00,2020-04-17,UVXY  200417C00065000,64.8,65.0,115,2.753167,C,long,1,ask,22.05,205.949,316.84,0.001
4/20/20 00:00,2020-05-15,UVXY  200515C00052000,52.25,52.0,16,1.631469,C,long,1,ask,9.7,220.949,424.9,0.001
5/18/20 00:00,2020-06-19,UVXY  200619C00035000,35.09,35.0,793,1.722158,C,long,1,ask,7.9,225.199,643.43,0.001
6/22/20 00:00,2020-07-17,UVXY  200717C00034000,33.77,34.0,56,1.858998,C,long,1,ask,7.8,234.899,690.88,0.001
7/20/20 00:00,2020-08-21,UVXY  200821C00026000,25.68,26.0,581,1.421295,C,long,1,ask,4.3,244.799,941.53,0.001
8/24/20 00:00,2020-09-18,UVXY  200918C00020000,19.8,20.0,2406,1.321912,C,long,1,ask,2.76,246.239,1231.2,0.001
9/21/20 00:00,2020-10-16,UVXY  201016C00020000,20.39,20.0,2142,1.362824,C,long,1,ask,3.25,248.749,1243.75,0.001
10/19/20 00:00,2020-11-20,UVXY  201120C00018000,18.01,18.0,832,1.637135,C,long,1,ask,3.5,251.499,1397.22,0.001
11/23/20 00:00,2020-12-18,UVXY  201218C00012000,12.28,12.0,2234,1.300711,C,long,1,ask,1.87,254.629,2121.91,0.001
12/21/20 00:00,2021-01-15,UVXY  210115C00012000,12.27,12.0,7601,1.520272,C,long,1,ask,2.15,255.349,2127.91,0.001
1/25/21 00:00,2021-02-19,UVXY  210219C00011000,10.75,11.0,7398,1.571562,C,long,1,ask,1.8,257.449,2340.45,0.001
2/22/21 00:00,2021-03-19,UVXY  210319C00009000,9.26,9.0,7196,1.383516,C,long,1,ask,1.51,260.289,2892.1,0.001
3/22/21 00:00,2021-04-16,UVXY  210416C00006000,6.07,6.0,3381,1.089602,C,long,1,ask,0.74,264.459,4407.65,0.001
4/19/21 00:00,2021-05-21,UVXY  210521C00005000,4.72,5.0,8277,1.637384,C,long,1,ask,0.81,262.689,5253.78,0.001
5/24/21 00:00,2021-06-18,UVXY  210618C00004000,4.085,4.0,13512,1.354202,C,long,1,ask,0.63,55.869,1396.72,0.001
6/21/21 00:00,2021-07-16,UVXY  210716C00033000,32.83,33.0,739,1.407166,C,long,1,ask,5.0,51.999,157.57,0.001
7/19/21 00:00,2021-08-20,UVXY  210820C00035000,35.35,35.0,565,1.930544,C,long,1,ask,8.9,50.099,143.14,0.001
8/23/21 00:00,2021-09-17,UVXY  210917C00023000,23.39,23.0,369,1.150229,C,long,1,ask,3.3,57.999,252.17,0.001
9/20/21 00:00,2021-10-15,UVXY  211015C00028000,27.9,28.0,338,1.85288,C,long,1,ask,5.9,56.549,201.96,0.001
10/18/21 00:00,2021-11-19,UVXY  211119C00018000,17.6,18.0,694,1.105096,C,long,1,ask,2.24,60.909,338.38,0.001
11/22/21 00:00,2021-12-17,UVXY  211217C00016000,16.24,16.0,2108,1.223122,C,long,1,ask,2.26,61.039,381.49,0.001
12/20/21 00:00,2022-01-21,UVXY  220121C00017000,16.95,17.0,1891,1.795903,C,long,1,ask,3.95,23.549,138.52,0.001
1/24/22 00:00,2022-02-18,UVXY  220218C00018000,17.68,18.0,1855,2.377225,C,long,1,ask,4.55,21.449,119.16,0.001
2/28/22 00:00,2022-03-18,UVXY  220318C00018000,17.58,18.0,4324,1.69063,C,long,1,ask,2.56,30.639,170.22,0.001
3/21/22 00:00,2022-05-20,UVXY  220520C00015000,15.05,15.0,780,1.511817,C,long,1,ask,3.9,28.999,193.33,0.001
5/23/22 00:00,2022-06-17,UVXY  220617C00016000,15.5301,16.0,7309,1.404382,C,long,1,ask,2.2,39.399,246.24,0.001
6/27/22 00:00,2022-07-15,UVXY  220715C00014000,13.65,14.0,1708,1.116185,C,long,1,ask,1.24,42.109,300.78,0.001
7/18/22 00:00,2022-08-19,UVXY  220819C00013000,12.89,13.0,3108,1.070376,C,long,1,ask,1.66,44.889,345.3,0.001
8/22/22 00:00,2022-09-16,UVXY  220916C00010000,10.23,10.0,16941,1.081776,C,long,1,ask,1.33,43.919,439.19,0.001
9/19/22 00:00,2022-10-21,UVXY  221021C00010000,9.95,10.0,8655,1.001262,C,long,1,ask,1.16,42.939,429.39,0.001
10/24/22 00:00,2022-11-18,UVXY  221118C00012000,11.79,12.0,6242,0.86605,C,long,1,ask,0.99,23.509,195.91,0.001
11/21/22 00:00,2022-12-16,UVXY  221216C00008000,8.39,8.0,3670,0.792149,C,long,1,ask,0.95,22.049,275.61,0.001
12/19/22 00:00,2023-01-20,UVXY  230120C00007000,7.31,7.0,5935,0.813389,C,long,1,ask,0.93,23.569,336.7,0.001
1/23/23 00:00,2023-02-17,UVXY  230217C00005000,5.41,5.0,5603,0.782505,C,long,1,ask,0.71,25.889,517.78,0.001
2/27/23 00:00,2023-03-17,UVXY  230317C00005000,5.14,5.0,11797,0.950299,C,long,1,ask,0.53,22.969,459.38,0.001
3/20/23 00:00,2023-04-21,UVXY  230421C00006000,6.05,6.0,9558,1.383956,C,long,1,ask,1.04,24.959,415.98,0.001
4/24/23 00:00,2023-05-19,UVXY  230519C00004000,3.74,4.0,17284,1.152006,C,long,1,ask,0.36,26.139,653.48,0.001
5/22/23 00:00,2023-06-16,UVXY  230616C00003000,3.23,3.0,23263,0.950073,C,long,1,ask,0.47,20.029,667.63,0.001
6/26/23 00:00,2023-07-21,UVXY  230721C00020000,20.3,20.0,0,0.961269,C,long,1,ask,2.2,25.749,128.74,0.001
7/24/23 00:00,2023-08-18,UVXY  230818C00017000,16.6,17.0,502,0.907233,C,long,1,ask,1.52,25.079,147.52,0.001
8/21/23 00:00,2023-09-15,UVXY  230915C00018000,18.33,18.0,1251,0.999936,C,long,1,ask,2.13,24.369,135.38,0.001
9/18/23 00:00,2023-10-20,UVXY  231020C00013000,13.44,13.0,1559,0.91369,C,long,1,ask,1.77,23.279,179.07,0.001
10/23/23 00:00,2023-11-17,UVXY  231117C00018000,18.09,18.0,3146,1.402518,C,long,1,ask,2.66,19.839,110.22,0.001
11/20/23 00:00,2023-12-15,UVXY  231215C00011000,11.0,11.0,3265,0.909106,C,long,1,ask,1.06,22.939,208.54,0.001
12/18/23 00:00,2024-01-19,UVXY  240119C00009000,9.01,9.0,5027,0.866181,C,long,1,ask,0.95,23.549,261.66,0.001
1/22/24 00:00,2024-02-16,UVXY  240216C00008000,7.58,8.0,4717,0.861738,C,long,1,ask,0.61,24.389,304.86,0.001
2/26/24 00:00,2024-03-15,UVXY  240315C00007000,6.91,7.0,8466,0.798124,C,long,1,ask,0.48,25.019,357.41,0.001
